,id,tenure,monthlycharges,totalcharges,churn,internetservice,contract,paymentmethod,tenure_group,monthly_charge_segment,has_internet_service,is_multi_line_user,contract_type_code
138,14225,57,19.6,1170.55,No,No,Two year,Mailed check,Loyal,Low,0,0,2
139,14226,1,70.45,70.45,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
140,14227,72,88.05,6425.65,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
141,14228,8,71.15,563.65,Yes,DSL,Month-to-month,Electronic check,New,High,1,1,0
142,14229,61,101.05,5971.25,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
143,14230,64,84.3,5289.05,No,Fiber optic,One year,Credit card (automatic),Champion,High,1,1,1
144,14231,71,23.95,1756.2,No,No,Two year,Bank transfer (automatic),Champion,Low,0,1,2
145,14232,65,99.05,6416.7,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
146,14233,3,19.6,61.35,No,No,One year,Mailed check,New,Low,0,0,1
147,14234,1,45.65,45.65,Yes,DSL,Month-to-month,Electronic check,New,Med,1,0,0
148,14235,30,64.5,1929.95,No,DSL,One year,Credit card (automatic),Regular,Med,1,0,1
149,14236,15,69.5,1071.4,No,DSL,Month-to-month,Mailed check,Regular,Med,1,0,0
150,14237,8,68.55,564.35,No,DSL,Month-to-month,Electronic check,New,Med,1,0,0
151,14238,7,95.0,655.5,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,1,0
152,14239,70,108.15,7930.55,No,Fiber optic,One year,Credit card (automatic),Champion,High,1,1,1
153,14240,62,86.1,5215.25,No,DSL,Two year,Electronic check,Champion,High,1,0,2
154,14241,6,19.7,113.5,No,No,Month-to-month,Mailed check,New,Low,0,0,0
155,14242,14,80.9,1152.8,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,0,0
156,14243,22,84.15,1821.95,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
157,14244,22,20.15,419.9,No,No,One year,Mailed check,Regular,Low,0,0,1
158,14245,16,64.25,1024.0,No,DSL,Two year,Mailed check,Regular,Med,1,0,2
159,14246,10,25.7,251.6,No,No,Two year,Bank transfer (automatic),New,Low,0,1,2
160,14247,13,56.0,764.55,No,DSL,Month-to-month,Electronic check,Regular,Med,1,0,0
161,14248,20,82.4,1592.35,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
162,14249,2,69.7,135.2,No,Fiber optic,Month-to-month,Electronic check,New,Med,1,0,0
163,14250,53,73.9,3958.25,No,DSL,Two year,Bank transfer (automatic),Loyal,High,1,1,2
164,14251,11,20.6,233.9,No,No,One year,Mailed check,New,Low,0,0,1
165,14252,69,19.9,1363.45,No,No,Two year,Mailed check,Champion,Low,0,0,2
166,14253,4,70.9,273.0,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,0,0
167,14254,72,89.05,6254.45,No,DSL,Two year,Bank transfer (automatic),Champion,High,1,1,2
168,14255,58,45.3,2651.2,Yes,DSL,Month-to-month,Electronic check,Loyal,Med,1,0,0
169,14256,16,20.4,321.4,No,No,Month-to-month,Electronic check,Regular,Low,0,0,0
170,14257,43,84.25,3539.25,No,Fiber optic,One year,Bank transfer (automatic),Loyal,High,1,0,1
171,14258,2,104.4,242.8,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
172,14259,14,81.95,1181.75,No,DSL,Two year,Mailed check,Regular,High,1,0,2
173,14260,53,94.85,5000.2,Yes,Fiber optic,One year,Bank transfer (automatic),Loyal,High,1,0,1
174,14261,32,20.55,654.55,No,No,One year,Bank transfer (automatic),Regular,Low,0,0,1
175,14262,34,24.7,780.2,No,No,Month-to-month,Electronic check,Regular,Low,0,1,0
176,14263,15,74.45,1145.7,Yes,Fiber optic,Month-to-month,Mailed check,Regular,High,1,1,0
177,14264,7,76.45,503.6,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,0,0
178,14265,15,105.35,1559.25,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
179,14266,61,20.55,1252.0,No,No,One year,Credit card (automatic),Champion,Low,0,0,1
180,14267,1,29.95,29.95,Yes,DSL,Month-to-month,Bank transfer (automatic),New,Low,1,0,0
181,14268,1,45.3,45.3,No,DSL,Month-to-month,Mailed check,New,Med,1,0,0
182,14269,8,84.5,662.65,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,1,0
183,14270,33,74.75,2453.3,No,DSL,One year,Credit card (automatic),Regular,High,1,0,1
184,14271,13,79.25,1111.65,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
185,14272,1,24.8,24.8,Yes,DSL,Month-to-month,Electronic check,New,Low,1,0,0
186,14273,20,51.8,1023.85,No,DSL,Month-to-month,Mailed check,Regular,Med,1,0,0
187,14274,3,30.4,82.15,No,DSL,Month-to-month,Electronic check,New,Med,1,0,0
188,14275,13,19.65,244.8,No,No,One year,Electronic check,Regular,Low,0,0,1
189,14276,40,56.6,2379.1,No,DSL,Month-to-month,Credit card (automatic),Loyal,Med,1,1,0
190,14277,43,71.9,3173.35,No,DSL,One year,Credit card (automatic),Loyal,High,1,1,1
191,14278,6,91.0,531.0,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
192,14279,69,19.75,1375.4,No,No,Two year,Bank transfer (automatic),Champion,Low,0,0,2
193,14280,72,109.7,8129.3,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
194,14281,59,19.3,1192.7,No,No,Two year,Credit card (automatic),Loyal,Low,0,0,2
195,14282,20,96.55,1901.65,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
196,14283,24,24.1,587.4,No,No,Two year,Bank transfer (automatic),Regular,Low,0,1,2
197,14284,59,111.35,6519.75,No,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
198,14285,72,112.25,8041.65,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
199,14286,1,20.75,20.75,No,No,Month-to-month,Mailed check,New,Low,0,0,0
200,14287,27,101.9,2681.15,No,Fiber optic,One year,Credit card (automatic),Regular,High,1,0,1
201,14288,14,80.05,1112.3,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,0,0
202,14289,71,105.55,7405.5,No,Fiber optic,Two year,Electronic check,Champion,High,1,1,2
203,14290,13,78.3,1033.95,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,0,0
204,14291,44,68.85,2958.95,No,Fiber optic,Month-to-month,Credit card (automatic),Loyal,Med,1,0,0
205,14292,33,79.95,2684.85,No,Fiber optic,One year,Bank transfer (automatic),Regular,High,1,0,1
206,14293,72,55.45,4179.2,No,DSL,Two year,Credit card (automatic),Champion,Med,1,0,2
207,14294,1,79.9,79.9,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
208,14295,19,106.6,1934.45,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
209,14296,64,102.45,6654.1,No,Fiber optic,One year,Credit card (automatic),Champion,High,1,0,1
210,14297,2,46.0,84.5,Yes,DSL,Month-to-month,Credit card (automatic),New,Med,1,0,0
211,14298,1,25.25,25.25,No,DSL,Month-to-month,Electronic check,New,Low,1,0,0
212,14299,61,19.75,1124.2,No,No,Two year,Mailed check,Champion,Low,0,0,2
213,14300,29,20.0,540.05,No,No,One year,Electronic check,Regular,Low,0,0,1
214,14301,23,86.8,1975.85,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
215,14302,57,58.75,3437.45,No,DSL,Month-to-month,Bank transfer (automatic),Loyal,Med,1,0,0
216,14303,72,45.25,3139.8,No,DSL,Two year,Credit card (automatic),Champion,Med,1,0,2
217,14304,66,56.6,3789.2,No,DSL,Two year,Bank transfer (automatic),Champion,Med,1,0,2
218,14305,65,84.2,5324.5,No,DSL,Two year,Bank transfer (automatic),Champion,High,1,1,2
219,14306,8,80.0,624.6,No,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,0,0
220,14307,4,70.15,268.35,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
221,14308,71,24.75,1836.9,No,No,Two year,Bank transfer (automatic),Champion,Low,0,1,2
222,14309,1,20.2,20.2,No,No,One year,Electronic check,New,Low,0,0,1
223,14310,4,50.05,179.35,Yes,DSL,Month-to-month,Mailed check,New,Med,1,0,0
224,14311,12,19.35,219.35,No,No,One year,Bank transfer (automatic),New,Low,0,0,1
225,14312,24,50.6,1288.75,No,DSL,One year,Mailed check,Regular,Med,1,0,1
226,14313,31,81.15,2545.75,No,DSL,One year,Mailed check,Regular,High,1,0,1
227,14314,1,55.2,55.2,Yes,DSL,Month-to-month,Mailed check,New,Med,1,0,0
228,14315,30,89.9,2723.15,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,1,0
229,14316,47,85.3,4107.25,No,DSL,Two year,Credit card (automatic),Loyal,High,1,1,2
230,14317,54,108.0,5760.65,No,Fiber optic,Two year,Credit card (automatic),Loyal,High,1,1,2
231,14318,50,93.5,4747.5,No,Fiber optic,Month-to-month,Credit card (automatic),Loyal,High,1,0,0
232,14319,1,84.6,84.6,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
233,14320,72,20.25,1566.9,No,No,Two year,Credit card (automatic),Champion,Low,0,0,2
234,14321,29,25.15,702.0,No,No,Month-to-month,Electronic check,Regular,Low,0,1,0
235,14322,2,54.4,114.1,Yes,DSL,Month-to-month,Mailed check,New,Med,1,1,0
236,14323,10,29.6,299.05,No,DSL,Two year,Mailed check,New,Low,1,0,2
237,14324,18,73.15,1305.95,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
238,14325,11,95.0,1120.3,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
239,14326,16,19.75,284.35,No,No,Two year,Mailed check,Regular,Low,0,0,2
240,14327,72,86.6,6350.5,No,DSL,Two year,Bank transfer (automatic),Champion,High,1,1,2
241,14328,72,109.2,7878.3,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
242,14329,41,74.7,3187.65,No,DSL,One year,Credit card (automatic),Loyal,High,1,0,1
243,14330,65,94.4,6126.15,No,Fiber optic,Month-to-month,Electronic check,Champion,High,1,0,0
244,14331,13,54.8,731.3,No,DSL,Month-to-month,Electronic check,Regular,Med,1,0,0
245,14332,4,75.35,273.4,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
246,14333,41,65.0,2531.8,No,DSL,One year,Mailed check,Loyal,Med,1,1,1
247,14334,15,74.4,1074.3,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
248,14335,1,48.55,48.55,Yes,DSL,Month-to-month,Mailed check,New,Med,1,0,0
249,14336,42,99.0,4298.45,No,Fiber optic,One year,Electronic check,Loyal,High,1,1,1
250,14337,51,93.5,4619.55,No,Fiber optic,One year,Electronic check,Loyal,High,1,0,1
251,14338,2,70.4,147.15,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
252,14339,1,40.2,40.2,Yes,DSL,Month-to-month,Electronic check,New,Med,1,0,0
253,14340,32,83.7,2633.3,No,DSL,One year,Credit card (automatic),Regular,High,1,1,1
254,14341,10,19.85,193.05,No,No,Month-to-month,Mailed check,New,Low,0,0,0
255,14342,67,59.55,4103.9,No,DSL,Two year,Electronic check,Champion,Med,1,0,2
256,14343,61,115.1,7008.15,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
257,14344,50,114.35,5791.1,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,1,1
258,14345,2,44.6,80.55,Yes,DSL,Month-to-month,Credit card (automatic),New,Med,1,0,0
259,14346,29,45.0,1228.65,No,DSL,Month-to-month,Electronic check,Regular,Med,1,0,0
260,14347,3,41.15,132.2,Yes,DSL,Month-to-month,Electronic check,New,Med,1,0,0
261,14348,13,106.9,1364.3,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
262,14349,57,89.85,4925.35,No,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
263,14350,31,49.85,1520.1,No,DSL,Two year,Bank transfer (automatic),Regular,Med,1,0,2
264,14351,45,113.3,5032.25,No,Fiber optic,One year,Mailed check,Loyal,High,1,1,1
265,14352,61,88.1,5526.75,No,DSL,Two year,Mailed check,Champion,High,1,1,2
266,14353,50,24.9,1195.25,No,No,Two year,Bank transfer (automatic),Loyal,Low,0,1,2
267,14354,19,105.0,2007.25,No,Fiber optic,Month-to-month,Mailed check,Regular,High,1,0,0
268,14355,59,19.35,1099.6,Yes,No,Two year,Mailed check,Loyal,Low,0,0,2
269,14356,71,24.25,1732.95,No,No,Two year,Credit card (automatic),Champion,Low,0,1,2
270,14357,16,94.45,1511.2,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
271,14358,57,59.75,3450.15,No,DSL,Two year,Electronic check,Loyal,Med,1,0,2
272,14359,1,24.8,24.8,Yes,DSL,Month-to-month,Bank transfer (automatic),New,Low,1,0,0
273,14360,20,107.05,2172.05,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
274,14361,1,70.6,70.6,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
275,14362,5,85.4,401.1,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
276,14363,52,105.05,5624.85,Yes,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
277,14364,21,64.95,1339.8,No,DSL,Month-to-month,Bank transfer (automatic),Regular,Med,1,0,0
278,14365,14,55.0,771.95,No,DSL,Month-to-month,Electronic check,Regular,Med,1,0,0
279,14366,5,50.55,244.75,No,DSL,Month-to-month,Bank transfer (automatic),New,Med,1,0,0
280,14367,6,55.15,322.9,No,DSL,Month-to-month,Mailed check,New,Med,1,0,0
281,14368,10,51.2,498.25,No,DSL,Month-to-month,Electronic check,New,Med,1,0,0
282,14369,1,25.4,25.4,No,No,Month-to-month,Mailed check,New,Low,0,1,0
283,14370,68,54.45,3687.75,No,DSL,Month-to-month,Mailed check,Champion,Med,1,1,0
284,14371,18,95.15,1779.95,Yes,Fiber optic,Month-to-month,Mailed check,Regular,High,1,0,0
285,14372,22,76.0,1783.6,No,Fiber optic,One year,Credit card (automatic),Regular,High,1,1,1
